record_id,staff_id,staff_name,client_id,client_name,client_site,date,clock_in,clock_out,break_minutes,assignee_id,assignee_name
T-2026-04-16-S-1001,S-1001,鈴木太郎,CL-001,ABC商事,本社,2026-04-16,2026-04-16 09:02,2026-04-16 18:06,60,U-001,佐藤 sato
T-2026-04-16-S-1002,S-1002,佐々木花子,CL-002,XYZ物流,東京営業所,2026-04-16,,2026-04-16 18:06,60,U-002,高橋 takahashi
T-2026-04-16-S-1003,S-1003,田中次郎,CL-003,DEF製造,栃木工場,2026-04-16,2026-04-16 09:00,2026-04-16 18:01,60,U-003,渡辺 watanabe
T-2026-04-16-S-1004,S-1004,山田美咲,CL-001,ABC商事,大阪支店,2026-04-16,2026-04-16 09:05,2026-04-16 18:01,60,U-001,佐藤 sato
T-2026-04-16-S-1005,S-1005,小林健一,CL-002,XYZ物流,東京営業所,2026-04-16,2026-04-16 09:00,2026-04-16 18:15,60,U-002,高橋 takahashi
T-2026-04-16-S-1006,S-1006,伊藤真美,CL-003,DEF製造,栃木工場,2026-04-16,2026-04-16 09:08,2026-04-16 18:05,60,U-003,渡辺 watanabe
T-2026-04-16-S-1007,S-1007,加藤健太,CL-001,ABC商事,本社,2026-04-16,2026-04-16 09:00,2026-04-16 18:02,60,U-001,佐藤 sato
T-2026-04-16-S-1008,S-1008,中村由美,CL-002,XYZ物流,東京営業所,2026-04-16,2026-04-16 09:02,2026-04-16 18:02,60,U-002,高橋 takahashi
T-2026-04-16-S-1009,S-1009,松本翔,CL-003,DEF製造,栃木工場,2026-04-16,2026-04-16 09:09,2026-04-16 18:02,60,U-003,渡辺 watanabe
T-2026-04-16-S-1010,S-1010,井上千夏,CL-001,ABC商事,大阪支店,2026-04-16,2026-04-16 09:10,2026-04-16 18:07,60,U-001,佐藤 sato
T-2026-04-16-S-1011,S-1011,木村悠,CL-002,XYZ物流,東京営業所,2026-04-16,2026-04-16 09:06,2026-04-16 18:03,60,U-002,高橋 takahashi
T-2026-04-16-S-1012,S-1012,斎藤恵子,CL-003,DEF製造,栃木工場,2026-04-16,2026-04-16 09:09,2026-04-16 18:07,60,U-003,渡辺 watanabe
T-2026-04-17-S-1001,S-1001,鈴木太郎,CL-001,ABC商事,本社,2026-04-17,2026-04-17 09:09,2026-04-17 18:01,60,U-001,佐藤 sato
T-2026-04-17-S-1002,S-1002,佐々木花子,CL-002,XYZ物流,東京営業所,2026-04-17,2026-04-17 09:09,2026-04-17 18:02,60,U-002,高橋 takahashi
T-2026-04-17-S-1003,S-1003,田中次郎,CL-003,DEF製造,栃木工場,2026-04-17,2026-04-17 09:06,2026-04-17 18:10,60,U-003,渡辺 watanabe
T-2026-04-17-S-1004,S-1004,山田美咲,CL-001,ABC商事,大阪支店,2026-04-17,2026-04-17 09:04,2026-04-17 18:06,60,U-001,佐藤 sato
T-2026-04-17-S-1005,S-1005,小林健一,CL-002,XYZ物流,東京営業所,2026-04-17,2026-04-17 09:10,2026-04-17 18:10,60,U-002,高橋 takahashi
T-2026-04-17-S-1006,S-1006,伊藤真美,CL-003,DEF製造,栃木工場,2026-04-17,2026-04-17 09:03,2026-04-17 18:08,60,U-003,渡辺 watanabe
T-2026-04-17-S-1007,S-1007,加藤健太,CL-001,ABC商事,本社,2026-04-17,2026-04-17 09:06,2026-04-17 18:04,60,U-001,佐藤 sato
T-2026-04-17-S-1008,S-1008,中村由美,CL-002,XYZ物流,東京営業所,2026-04-17,2026-04-17 09:10,2026-04-17 18:09,60,U-002,高橋 takahashi
T-2026-04-17-S-1009,S-1009,松本翔,CL-003,DEF製造,栃木工場,2026-04-17,2026-04-17 09:07,2026-04-17 18:10,60,U-003,渡辺 watanabe
T-2026-04-17-S-1010,S-1010,井上千夏,CL-001,ABC商事,大阪支店,2026-04-17,2026-04-17 09:01,2026-04-17 18:00,60,U-001,佐藤 sato
T-2026-04-17-S-1011,S-1011,木村悠,CL-002,XYZ物流,東京営業所,2026-04-17,2026-04-17 09:07,2026-04-17 18:03,60,U-002,高橋 takahashi
T-2026-04-17-S-1012,S-1012,斎藤恵子,CL-003,DEF製造,栃木工場,2026-04-17,2026-04-17 09:01,2026-04-17 18:06,60,U-003,渡辺 watanabe
T-2026-04-20-S-1001,S-1001,鈴木太郎,CL-001,ABC商事,本社,2026-04-20,2026-04-20 09:08,2026-04-20 18:08,60,U-001,佐藤 sato
T-2026-04-20-S-1002,S-1002,佐々木花子,CL-002,XYZ物流,東京営業所,2026-04-20,2026-04-20 09:02,2026-04-20 18:11,60,U-002,高橋 takahashi
T-2026-04-20-S-1003,S-1003,田中次郎,CL-003,DEF製造,栃木工場,2026-04-20,2026-04-20 09:01,2026-04-20 18:07,60,U-003,渡辺 watanabe
T-2026-04-20-S-1004,S-1004,山田美咲,CL-001,ABC商事,大阪支店,2026-04-20,2026-04-20 09:05,2026-04-20 18:09,60,U-001,佐藤 sato
T-2026-04-20-S-1005,S-1005,小林健一,CL-002,XYZ物流,東京営業所,2026-04-20,2026-04-20 09:02,2026-04-20 18:14,60,U-002,高橋 takahashi
T-2026-04-20-S-1006,S-1006,伊藤真美,CL-003,DEF製造,栃木工場,2026-04-20,2026-04-20 09:08,2026-04-20 18:09,60,U-003,渡辺 watanabe
T-2026-04-20-S-1007,S-1007,加藤健太,CL-001,ABC商事,本社,2026-04-20,2026-04-20 09:00,2026-04-20 20:30,60,U-001,佐藤 sato
T-2026-04-20-S-1008,S-1008,中村由美,CL-002,XYZ物流,東京営業所,2026-04-20,2026-04-20 09:10,2026-04-20 18:09,60,U-002,高橋 takahashi
T-2026-04-20-S-1009,S-1009,松本翔,CL-003,DEF製造,栃木工場,2026-04-20,2026-04-20 09:10,2026-04-20 18:03,60,U-003,渡辺 watanabe
T-2026-04-20-S-1010,S-1010,井上千夏,CL-001,ABC商事,大阪支店,2026-04-20,2026-04-20 09:02,2026-04-20 18:08,60,U-001,佐藤 sato
T-2026-04-20-S-1011,S-1011,木村悠,CL-002,XYZ物流,東京営業所,2026-04-20,2026-04-20 09:01,2026-04-20 18:03,60,U-002,高橋 takahashi
T-2026-04-20-S-1012,S-1012,斎藤恵子,CL-003,DEF製造,栃木工場,2026-04-20,2026-04-20 09:08,2026-04-20 18:04,60,U-003,渡辺 watanabe
T-2026-04-21-S-1001,S-1001,鈴木太郎,CL-001,ABC商事,本社,2026-04-21,2026-04-21 09:04,2026-04-21 18:09,60,U-001,佐藤 sato
T-2026-04-21-S-1002,S-1002,佐々木花子,CL-002,XYZ物流,東京営業所,2026-04-21,2026-04-21 09:09,2026-04-21 18:06,60,U-002,高橋 takahashi
T-2026-04-21-S-1003,S-1003,田中次郎,CL-003,DEF製造,栃木工場,2026-04-21,2026-04-21 09:05,2026-04-21 18:06,60,U-003,渡辺 watanabe
T-2026-04-21-S-1004,S-1004,山田美咲,CL-001,ABC商事,大阪支店,2026-04-21,2026-04-21 09:10,2026-04-21 18:08,60,U-001,佐藤 sato
T-2026-04-21-S-1005,S-1005,小林健一,CL-002,XYZ物流,東京営業所,2026-04-21,2026-04-21 09:08,2026-04-21 18:15,60,U-002,高橋 takahashi
T-2026-04-21-S-1006,S-1006,伊藤真美,CL-003,DEF製造,栃木工場,2026-04-21,2026-04-21 09:04,2026-04-21 18:01,60,U-003,渡辺 watanabe
T-2026-04-21-S-1007,S-1007,加藤健太,CL-001,ABC商事,本社,2026-04-21,2026-04-21 09:01,2026-04-21 18:13,60,U-001,佐藤 sato
T-2026-04-21-S-1008,S-1008,中村由美,CL-002,XYZ物流,東京営業所,2026-04-21,2026-04-21 09:04,2026-04-21 18:01,60,U-002,高橋 takahashi
T-2026-04-21-S-1009,S-1009,松本翔,CL-003,DEF製造,栃木工場,2026-04-21,2026-04-21 09:00,2026-04-21 18:10,60,U-003,渡辺 watanabe
T-2026-04-21-S-1010,S-1010,井上千夏,CL-001,ABC商事,大阪支店,2026-04-21,2026-04-21 09:02,2026-04-21 18:08,60,U-001,佐藤 sato
T-2026-04-21-S-1011,S-1011,木村悠,CL-002,XYZ物流,東京営業所,2026-04-21,2026-04-21 09:02,2026-04-21 18:14,60,U-002,高橋 takahashi
T-2026-04-21-S-1012,S-1012,斎藤恵子,CL-003,DEF製造,栃木工場,2026-04-21,2026-04-21 09:08,2026-04-21 18:13,60,U-003,渡辺 watanabe
T-2026-04-22-S-1001,S-1001,鈴木太郎,CL-001,ABC商事,本社,2026-04-22,2026-04-22 09:08,2026-04-22 18:00,60,U-001,佐藤 sato
T-2026-04-22-S-1002,S-1002,佐々木花子,CL-002,XYZ物流,東京営業所,2026-04-22,2026-04-22 09:01,2026-04-22 18:02,60,U-002,高橋 takahashi
T-2026-04-22-S-1003,S-1003,田中次郎,CL-003,DEF製造,栃木工場,2026-04-22,2026-04-22 09:02,2026-04-22 18:01,60,U-003,渡辺 watanabe
T-2026-04-22-S-1004,S-1004,山田美咲,CL-001,ABC商事,大阪支店,2026-04-22,2026-04-22 09:05,2026-04-22 18:04,60,U-001,佐藤 sato
T-2026-04-22-S-1005,S-1005,小林健一,CL-002,XYZ物流,東京営業所,2026-04-22,2026-04-22 09:06,2026-04-22 18:04,60,U-002,高橋 takahashi
T-2026-04-22-S-1006,S-1006,伊藤真美,CL-003,DEF製造,栃木工場,2026-04-22,2026-04-22 09:00,2026-04-22 18:09,60,U-003,渡辺 watanabe
T-2026-04-22-S-1007,S-1007,加藤健太,CL-001,ABC商事,本社,2026-04-22,2026-04-22 09:05,2026-04-22 18:01,60,U-001,佐藤 sato
T-2026-04-22-S-1008,S-1008,中村由美,CL-002,XYZ物流,東京営業所,2026-04-22,2026-04-22 09:05,2026-04-22 18:06,60,U-002,高橋 takahashi
T-2026-04-22-S-1009,S-1009,松本翔,CL-003,DEF製造,栃木工場,2026-04-22,2026-04-22 09:10,2026-04-22 18:07,60,U-003,渡辺 watanabe
T-2026-04-22-S-1010,S-1010,井上千夏,CL-001,ABC商事,大阪支店,2026-04-22,2026-04-22 09:10,2026-04-22 18:03,60,U-001,佐藤 sato
T-2026-04-22-S-1011,S-1011,木村悠,CL-002,XYZ物流,東京営業所,2026-04-22,2026-04-22 09:05,2026-04-22 18:13,60,U-002,高橋 takahashi
T-2026-04-22-S-1012,S-1012,斎藤恵子,CL-003,DEF製造,栃木工場,2026-04-22,2026-04-22 09:09,2026-04-22 18:04,60,U-003,渡辺 watanabe
T-2026-04-23-S-1001,S-1001,鈴木太郎,CL-001,ABC商事,本社,2026-04-23,2026-04-23 09:03,2026-04-23 18:05,60,U-001,佐藤 sato
T-2026-04-23-S-1002,S-1002,佐々木花子,CL-002,XYZ物流,東京営業所,2026-04-23,2026-04-23 09:02,2026-04-23 18:13,60,U-002,高橋 takahashi
T-2026-04-23-S-1003,S-1003,田中次郎,CL-003,DEF製造,栃木工場,2026-04-23,2026-04-23 09:00,2026-04-23 18:05,60,U-003,渡辺 watanabe
T-2026-04-23-S-1004,S-1004,山田美咲,CL-001,ABC商事,大阪支店,2026-04-23,2026-04-23 09:05,2026-04-23 18:13,60,U-001,佐藤 sato
T-2026-04-23-S-1005,S-1005,小林健一,CL-002,XYZ物流,東京営業所,2026-04-23,2026-04-23 09:10,2026-04-23 18:07,60,U-002,高橋 takahashi
T-2026-04-23-S-1006,S-1006,伊藤真美,CL-003,DEF製造,栃木工場,2026-04-23,2026-04-23 09:04,2026-04-23 18:05,60,U-003,渡辺 watanabe
T-2026-04-23-S-1007,S-1007,加藤健太,CL-001,ABC商事,本社,2026-04-23,2026-04-23 09:01,2026-04-23 18:12,60,U-001,佐藤 sato
T-2026-04-23-S-1008,S-1008,中村由美,CL-002,XYZ物流,東京営業所,2026-04-23,2026-04-23 09:00,2026-04-23 18:15,60,U-002,高橋 takahashi
T-2026-04-23-S-1009,S-1009,松本翔,CL-003,DEF製造,栃木工場,2026-04-23,2026-04-23 09:03,2026-04-23 18:06,60,U-003,渡辺 watanabe
T-2026-04-23-S-1010,S-1010,井上千夏,CL-001,ABC商事,大阪支店,2026-04-23,2026-04-23 09:07,2026-04-23 18:11,60,U-001,佐藤 sato
T-2026-04-23-S-1011,S-1011,木村悠,CL-002,XYZ物流,東京営業所,2026-04-23,2026-04-23 09:04,2026-04-23 18:07,60,U-002,高橋 takahashi
T-2026-04-23-S-1012,S-1012,斎藤恵子,CL-003,DEF製造,栃木工場,2026-04-23,2026-04-23 09:03,2026-04-23 18:00,60,U-003,渡辺 watanabe
T-2026-04-24-S-1001,S-1001,鈴木太郎,CL-001,ABC商事,本社,2026-04-24,2026-04-24 09:10,2026-04-24 18:06,60,U-001,佐藤 sato
T-2026-04-24-S-1002,S-1002,佐々木花子,CL-002,XYZ物流,東京営業所,2026-04-24,2026-04-24 09:06,2026-04-24 18:10,60,U-002,高橋 takahashi
T-2026-04-24-S-1003,S-1003,田中次郎,CL-003,DEF製造,栃木工場,2026-04-24,2026-04-24 09:04,2026-04-24 18:02,60,U-003,渡辺 watanabe
T-2026-04-24-S-1004,S-1004,山田美咲,CL-001,ABC商事,大阪支店,2026-04-24,2026-04-24 09:04,2026-04-24 18:11,60,U-001,佐藤 sato
T-2026-04-24-S-1005,S-1005,小林健一,CL-002,XYZ物流,東京営業所,2026-04-24,2026-04-24 09:10,2026-04-24 18:12,60,U-002,高橋 takahashi
T-2026-04-24-S-1006,S-1006,伊藤真美,CL-003,DEF製造,栃木工場,2026-04-24,2026-04-24 09:10,2026-04-24 18:10,60,U-003,渡辺 watanabe
T-2026-04-24-S-1007,S-1007,加藤健太,CL-001,ABC商事,本社,2026-04-24,2026-04-24 09:00,2026-04-24 18:03,60,U-001,佐藤 sato
T-2026-04-24-S-1008,S-1008,中村由美,CL-002,XYZ物流,東京営業所,2026-04-24,2026-04-24 09:04,2026-04-24 18:05,60,U-002,高橋 takahashi
T-2026-04-24-S-1009,S-1009,松本翔,CL-003,DEF製造,栃木工場,2026-04-24,2026-04-24 09:00,2026-04-24 23:30,60,U-003,渡辺 watanabe
T-2026-04-24-S-1010,S-1010,井上千夏,CL-001,ABC商事,大阪支店,2026-04-24,2026-04-24 09:00,2026-04-24 18:03,60,U-001,佐藤 sato
T-2026-04-24-S-1011,S-1011,木村悠,CL-002,XYZ物流,東京営業所,2026-04-24,2026-04-24 09:09,2026-04-24 18:13,60,U-002,高橋 takahashi
T-2026-04-24-S-1012,S-1012,斎藤恵子,CL-003,DEF製造,栃木工場,2026-04-24,2026-04-24 09:05,2026-04-24 18:10,60,U-003,渡辺 watanabe
T-2026-04-27-S-1001,S-1001,鈴木太郎,CL-001,ABC商事,本社,2026-04-27,2026-04-27 09:06,2026-04-27 18:03,60,U-001,佐藤 sato
T-2026-04-27-S-1002,S-1002,佐々木花子,CL-002,XYZ物流,東京営業所,2026-04-27,2026-04-27 09:06,2026-04-27 18:06,60,U-002,高橋 takahashi
T-2026-04-27-S-1003,S-1003,田中次郎,CL-003,DEF製造,栃木工場,2026-04-27,2026-04-27 09:04,2026-04-27 18:01,60,U-003,渡辺 watanabe
T-2026-04-27-S-1004,S-1004,山田美咲,CL-001,ABC商事,大阪支店,2026-04-27,2026-04-27 09:06,2026-04-27 18:00,60,U-001,佐藤 sato
T-2026-04-27-S-1005,S-1005,小林健一,CL-002,XYZ物流,東京営業所,2026-04-27,2026-04-27 09:08,2026-04-27 18:06,60,U-002,高橋 takahashi
T-2026-04-27-S-1006,S-1006,伊藤真美,CL-003,DEF製造,栃木工場,2026-04-27,2026-04-27 09:05,2026-04-27 18:13,60,U-003,渡辺 watanabe
T-2026-04-27-S-1007,S-1007,加藤健太,CL-001,ABC商事,本社,2026-04-27,2026-04-27 09:01,2026-04-27 18:10,60,U-001,佐藤 sato
T-2026-04-27-S-1008,S-1008,中村由美,CL-002,XYZ物流,東京営業所,2026-04-27,2026-04-27 09:09,2026-04-27 18:10,60,U-002,高橋 takahashi
T-2026-04-27-S-1009,S-1009,松本翔,CL-003,DEF製造,栃木工場,2026-04-27,2026-04-27 09:10,2026-04-27 18:03,60,U-003,渡辺 watanabe
T-2026-04-27-S-1010,S-1010,井上千夏,CL-001,ABC商事,大阪支店,2026-04-27,2026-04-27 11:30,2026-04-27 20:30,60,U-001,佐藤 sato
T-2026-04-27-S-1011,S-1011,木村悠,CL-002,XYZ物流,東京営業所,2026-04-27,2026-04-27 09:10,2026-04-27 18:13,60,U-002,高橋 takahashi
T-2026-04-27-S-1012,S-1012,斎藤恵子,CL-003,DEF製造,栃木工場,2026-04-27,2026-04-27 09:05,2026-04-27 18:12,60,U-003,渡辺 watanabe
T-2026-04-28-S-1001,S-1001,鈴木太郎,CL-001,ABC商事,本社,2026-04-28,2026-04-28 09:04,2026-04-28 18:04,60,U-001,佐藤 sato
T-2026-04-28-S-1002,S-1002,佐々木花子,CL-002,XYZ物流,東京営業所,2026-04-28,2026-04-28 09:03,2026-04-28 18:13,60,U-002,高橋 takahashi
T-2026-04-28-S-1003,S-1003,田中次郎,CL-003,DEF製造,栃木工場,2026-04-28,2026-04-28 09:10,2026-04-28 18:12,60,U-003,渡辺 watanabe
T-2026-04-28-S-1004,S-1004,山田美咲,CL-001,ABC商事,大阪支店,2026-04-28,2026-04-28 09:10,2026-04-28 18:05,60,U-001,佐藤 sato
T-2026-04-28-S-1005,S-1005,小林健一,CL-002,XYZ物流,東京営業所,2026-04-28,2026-04-28 09:09,2026-04-28 18:09,60,U-002,高橋 takahashi
T-2026-04-28-S-1006,S-1006,伊藤真美,CL-003,DEF製造,栃木工場,2026-04-28,2026-04-28 09:06,2026-04-28 18:00,60,U-003,渡辺 watanabe
T-2026-04-28-S-1007,S-1007,加藤健太,CL-001,ABC商事,本社,2026-04-28,2026-04-28 09:04,2026-04-28 18:09,60,U-001,佐藤 sato
T-2026-04-28-S-1008,S-1008,中村由美,CL-002,XYZ物流,東京営業所,2026-04-28,2026-04-28 09:03,2026-04-28 18:13,60,U-002,高橋 takahashi
T-2026-04-28-S-1009,S-1009,松本翔,CL-003,DEF製造,栃木工場,2026-04-28,2026-04-28 09:09,2026-04-28 18:10,60,U-003,渡辺 watanabe
T-2026-04-28-S-1010,S-1010,井上千夏,CL-001,ABC商事,大阪支店,2026-04-28,2026-04-28 09:07,2026-04-28 18:14,60,U-001,佐藤 sato
T-2026-04-28-S-1011,S-1011,木村悠,CL-002,XYZ物流,東京営業所,2026-04-28,2026-04-28 09:07,2026-04-28 18:06,60,U-002,高橋 takahashi
T-2026-04-28-S-1012,S-1012,斎藤恵子,CL-003,DEF製造,栃木工場,2026-04-28,2026-04-28 09:08,2026-04-28 18:15,60,U-003,渡辺 watanabe
T-2026-04-29-S-1001,S-1001,鈴木太郎,CL-001,ABC商事,本社,2026-04-29,2026-04-29 09:02,2026-04-29 18:02,60,U-001,佐藤 sato
T-2026-04-29-S-1002,S-1002,佐々木花子,CL-002,XYZ物流,東京営業所,2026-04-29,2026-04-29 09:04,2026-04-29 18:10,60,U-002,高橋 takahashi
T-2026-04-29-S-1003,S-1003,田中次郎,CL-003,DEF製造,栃木工場,2026-04-29,2026-04-29 09:01,2026-04-29 18:07,60,U-003,渡辺 watanabe
T-2026-04-29-S-1004,S-1004,山田美咲,CL-001,ABC商事,大阪支店,2026-04-29,2026-04-29 09:10,2026-04-29 18:09,60,U-001,佐藤 sato
T-2026-04-29-S-1005,S-1005,小林健一,CL-002,XYZ物流,東京営業所,2026-04-29,2026-04-29 09:03,2026-04-29 18:06,60,U-002,高橋 takahashi
T-2026-04-29-S-1006,S-1006,伊藤真美,CL-003,DEF製造,栃木工場,2026-04-29,2026-04-29 09:02,2026-04-29 18:00,60,U-003,渡辺 watanabe
T-2026-04-29-S-1007,S-1007,加藤健太,CL-001,ABC商事,本社,2026-04-29,2026-04-29 09:00,2026-04-29 18:07,60,U-001,佐藤 sato
T-2026-04-29-S-1008,S-1008,中村由美,CL-002,XYZ物流,東京営業所,2026-04-29,2026-04-29 09:07,2026-04-29 18:02,60,U-002,高橋 takahashi
T-2026-04-29-S-1009,S-1009,松本翔,CL-003,DEF製造,栃木工場,2026-04-29,2026-04-29 09:07,2026-04-29 18:13,60,U-003,渡辺 watanabe
T-2026-04-29-S-1010,S-1010,井上千夏,CL-001,ABC商事,大阪支店,2026-04-29,2026-04-29 09:10,2026-04-29 18:06,60,U-001,佐藤 sato
T-2026-04-29-S-1011,S-1011,木村悠,CL-002,XYZ物流,東京営業所,2026-04-29,2026-04-29 09:06,2026-04-29 18:15,60,U-002,高橋 takahashi
T-2026-04-29-S-1012,S-1012,斎藤恵子,CL-003,DEF製造,栃木工場,2026-04-29,2026-04-29 09:06,2026-04-29 18:07,60,U-003,渡辺 watanabe
T-2026-04-30-S-1001,S-1001,鈴木太郎,CL-001,ABC商事,本社,2026-04-30,2026-04-30 09:02,2026-04-30 18:00,60,U-001,佐藤 sato
T-2026-04-30-S-1002,S-1002,佐々木花子,CL-002,XYZ物流,東京営業所,2026-04-30,2026-04-30 09:01,2026-04-30 18:13,60,U-002,高橋 takahashi
T-2026-04-30-S-1003,S-1003,田中次郎,CL-003,DEF製造,栃木工場,2026-04-30,2026-04-30 09:03,2026-04-30 18:05,60,U-003,渡辺 watanabe
T-2026-04-30-S-1004,S-1004,山田美咲,CL-001,ABC商事,大阪支店,2026-04-30,2026-04-30 09:08,2026-04-30 18:14,60,U-001,佐藤 sato
T-2026-04-30-S-1005,S-1005,小林健一,CL-002,XYZ物流,東京営業所,2026-04-30,2026-04-30 09:00,2026-04-30 18:07,60,U-002,高橋 takahashi
T-2026-04-30-S-1006,S-1006,伊藤真美,CL-003,DEF製造,栃木工場,2026-04-30,2026-04-30 09:01,2026-04-30 18:14,60,U-003,渡辺 watanabe
T-2026-04-30-S-1007,S-1007,加藤健太,CL-001,ABC商事,本社,2026-04-30,2026-04-30 09:02,2026-04-30 18:14,60,U-001,佐藤 sato
T-2026-04-30-S-1008,S-1008,中村由美,CL-002,XYZ物流,東京営業所,2026-04-30,2026-04-30 09:10,2026-04-30 18:10,60,U-002,高橋 takahashi
T-2026-04-30-S-1009,S-1009,松本翔,CL-003,DEF製造,栃木工場,2026-04-30,2026-04-30 09:07,2026-04-30 18:13,60,U-003,渡辺 watanabe
T-2026-04-30-S-1010,S-1010,井上千夏,CL-001,ABC商事,大阪支店,2026-04-30,2026-04-30 09:08,2026-04-30 18:14,60,U-001,佐藤 sato
T-2026-04-30-S-1011,S-1011,木村悠,CL-002,XYZ物流,東京営業所,2026-04-30,2026-04-30 09:02,2026-04-30 18:15,60,U-002,高橋 takahashi
T-2026-04-30-S-1012,S-1012,斎藤恵子,CL-003,DEF製造,栃木工場,2026-04-30,2026-04-30 09:07,2026-04-30 18:08,60,U-003,渡辺 watanabe
T-2026-04-13-S-1005-2,S-1005,小林健一,CL-002,XYZ物流,東京営業所,2026-04-13,2026-04-13 19:00,2026-04-13 22:00,0,U-002,高橋 takahashi
T-2026-04-28-S-1011-dup,S-1011,木村悠,CL-002,XYZ物流,東京営業所,2026-04-28,2026-04-28 09:09,2026-04-28 18:06,60,U-002,高橋 takahashi
